vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 09:59:50
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 243
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 77
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://c9ecec33-6624-4321-99f5-6a7e31bfebe4@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
ss://fda603b3-4305-4439-a16d-c8d17bfca6ae@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fda603b3-4305-4439-a16d-c8d17bfca6ae@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bBLZX4RQQKXyIj0UUjI7vm-kIirDJomiZ7YS1iNBSFs&security=reality&sid=cd9c1f2993188739&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.36:48982?encryption=none&extra=#The Netherlands | 31.222.205.36 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a87fe027-ecb9-4179-9e47-ce654f9f99f3@5.188.115.185:8446?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&sni=eh.vk.com&serviceName=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | 88.218.92.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.16:2027?type=raw&amp;security=reality&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;sid=dc8109baf0f607ea#Russia | 217.19.122.16 | RAW [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.54:48982?encryption=none&extra=#The Netherlands | 31.222.205.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?security=reality&amp;encryption=none&amp;pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc&amp;sni=www.ibm.com&amp;sid=e5fe88d9c232c341#Poland | 185.241.208.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.16:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw#Russia | storage.yandex.net | RAW [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.52:48982?encryption=none&extra=#The Netherlands | 31.222.205.52 | unknown [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fda603b3-4305-4439-a16d-c8d17bfca6ae@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.34:48982?encryption=none&extra=#The Netherlands | 31.222.205.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://45d4cc4b-15ba-4c18-a297-d8027e1cab91@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%224-8%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | 46.243.142.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a87fe027-ecb9-4179-9e47-ce654f9f99f3@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@95.163.232.208:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&amp;security=reality&amp;sid=a9dc98a7dc87a7dc&amp;sni=ads.x5.ru&amp;type=raw#Russia | 95.163.232.208 | unknown [#LSO - #LinSpisokObhod]
ss://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@5.188.115.185:8445?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=a1b2c3d4&sni=max.ru&serviceName=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9ecec33-6624-4321-99f5-6a7e31bfebe4@62.152.60.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | 62.152.60.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@195.211.24.49:48982?encryption=none&extra=#Israel | 195.211.24.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://beff6103-c4a5-459e-960d-b51e99e2936d@5.188.115.159:8446?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&amp;security=reality&amp;sni=360.yandex.ru&amp;type=grpc#Russia | 5.188.115.159 | unknown [#LSO - #LinSpisokObhod]
ss://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=tcp#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9ecec33-6624-4321-99f5-6a7e31bfebe4@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | 84.201.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9ecec33-6624-4321-99f5-6a7e31bfebe4@185.229.9.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | 185.229.9.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://391f093f-85fc-473d-abe2-ea607b9ff567@158.160.196.224:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 158.160.196.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://391f093f-85fc-473d-abe2-ea607b9ff567@46.243.235.23:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://583c01d5-de48-4274-be39-2a6a817d37c4@185.220.223.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&sni=lvhy2.metricpipe.space#Latvia | 185.220.223.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:8445?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b&sni=max.ru&serviceName=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?security=reality&amp;encryption=none&amp;pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc&amp;sni=www.ibm.com&amp;sid=e5fe88d9c232c341#Poland | 185.241.208.89 | unknown [#LSO - #LinSpisokObhod]
ss://f96d03ec-4b79-4310-b25a-a13a69f4cab7@185.91.52.81:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=18y4PTTEdVw3diJQc06EkUDp1a2gKOp7E3P1smULhDI&sid=89e0494514bb&type=tcp&headerType=none#Russia | 185.91.52.81 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | auto.cendora.ru | TCP [#LSO - #LinSpisokObhod]
