vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-15 02:03:48
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 249
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 40
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 51
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@j2p1.techinfodigital.nz:52006?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&flow=xtls-rprx-vision#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
ss://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | 217.19.122.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ff61513d-0ed2-4d20-bf50-103df216ab4e@158.160.22.195:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ya.ru&fp=qq&pbk=9tKfmbONYzchVLBVki3UDOBgulMw2-_9fV5qm4aPiiM&sid=700e5b8399d12d#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
ss://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ya.ru&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&fp=firefox#Russia | 217.19.122.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@84.201.167.108:443?type=grpc&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=hu#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4cbecc04-ea0c-44e7-a9da-8fe952526322@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | unknown [#LSO - #LinSpisokObhod]
ss://e7cb2d4e-3661-4fb6-9972-ab66360ad9a8@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=vyzsQLMRAuySJxAg0sNHXzgJuT8PGRakCay3rzUbT3k&sid=27e53bbcab7593d7&spx=%2F#Russia | 84.201.164.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@84.201.167.108:443?type=grpc&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=hu#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?type=ws&headerType=none&security=tls&encryption=none&sni=t1s1.rittbo.kdns.fr&path=%2F&host=t1s1.rittbo.kdns.fr&insecure=0#Singapore | t1s1.rittbo.kdns.fr | WebSocket [#LSO - #LinSpisokObhod]
vless://c8b5f6c9-83ff-0021-be9c-f997a5b2f692@185.218.194.64:443?encryption=none&security=reality&sni=www.amd.com&fp=firefox&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&sid=8e5f0a7b&flow=xtls-rprx-vision#Finland | www.amd.com | unknown [#LSO - #LinSpisokObhod]
vless://44e084a7-4928-4492-b646-7dc417066576@5.188.130.4:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
ss://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&security=reality&type=grpc&sni=kinopoisk.ru&fp=firefox&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F&serviceName=cloud&mode=multi#Russia | 81.163.22.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://e86fd04e-a2f5-4779-a529-748b1813cbc2@46.8.210.209:443?sni=ru3.kinotorg.net#Russia | ru3.kinotorg.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://ff61513d-0ed2-4d20-bf50-103df216ab4e@158.160.22.195:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=qq&pbk=9tKfmbONYzchVLBVki3UDOBgulMw2-_9fV5qm4aPiiM&sid=700e5b8399d12d&flow=xtls-rprx-vision#Russia | 158.160.22.195 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e7cb2d4e-3661-4fb6-9972-ab66360ad9a8@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e7cb2d4e-3661-4fb6-9972-ab66360ad9a8@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://3a27b278-b999-42f0-853d-61ae810ec719@158.160.241.25:36104?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=vk.com&pbk=2Px6fKzdJdvV0AdnvNHY_UkWSiL0nOfPU_4A8nkFwhc&sid=1ace278dcb0b5082&fp=chrome#Russia | 158.160.241.25 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | unknown [#LSO - #LinSpisokObhod]
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | unknown [#LSO - #LinSpisokObhod]
vless://cccbfdd9-b6fe-45c5-ac08-da49a001e81e@185.231.183.159:80?mode=auto&path=%2F&security=&encryption=none&type=xhttp#Iran | 185.231.183.159 | XHTTP [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | unknown [#LSO - #LinSpisokObhod]
ss://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@185.233.104.80:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#Germany | 185.233.104.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#Russia | 62.152.56.110 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://155e8dd4-a559-407a-9ea8-13a5e829f066@185.247.16.7:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@185.247.16.7:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.7 | WebSocket [#LSO - #LinSpisokObhod]
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | unknown [#LSO - #LinSpisokObhod]
ss://e7cb2d4e-3661-4fb6-9972-ab66360ad9a8@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#Russia | 84.201.164.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c8d58c46-bba5-4669-a8e0-234e6ef5be49@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4cbecc04-ea0c-44e7-a9da-8fe952526322@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d9f0d148-991d-0064-a388-c3b69a0534df@158.160.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8#Russia | 158.160.243.64 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?encryption=none&security=reality&sni=5post-gate.x5.ru&alpn=http/1.1&fp=qq&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw&sid&type=grpc&serviceName=grpc&packetEncoding=xudp#Russia | 51.250.29.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c8b5f6c9-83ff-0021-be9c-f997a5b2f692@185.218.194.64:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&sid=8e5f0a7b&flow=xtls-rprx-vision#Finland | www.amd.com | TCP [#LSO - #LinSpisokObhod]
