#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-05-27 15:41:58
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://84c0e8e7-c497-45c2-9c13-777a2fa9e6f7@217.60.25.27:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=LszM5vYxUf7XqS_FRmhhJHcIOnqAMnOKcQ7j-QE0sWQ&sid=6ba85279e30d44c2#queuev4.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://6b36c9e4-45b8-4dfa-84c5-a0e1d5a880ec@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d58ee1bc-4eaf-4b82-ac8b-5e45837f2956@185.220.226.20:11000?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=icloud.com&fp=chrome&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&headerType=none#icloud.com | TCP [#LSO - #LinSpisokObhod]
vless://telegram-id-ArV2ray1@185.234.65.122:443?mode=gun&security=reality&encryption=none&pbk=uXUe3HEy4MjZ2nqFa8eMxxB24AxQEbxGdEAbdjxEMgQ&fp=firefox&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=tgju.org&sid=7a0bea4731381dda#tgju.org | GRPC [#LSO - #LinSpisokObhod]
vless://58ce97ae-f97a-454d-88f1-571a520700d1@185.91.53.80:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
vless://e7d08833-b87f-4e9f-9f48-38485e58155e@185.234.66.93:443?path=/zqpahpws?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&encryption=none&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.92.183.132:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://26e02f30-05f6-4ef2-bbec-783dedcca11e@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.91.100:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=ads.x5.ru#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4a8ebcb3-440f-4791-b49c-2493132b9a50@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b9649df9-c673-4b9d-aff9-1f3210cefcdb@185.215.234.175:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=a.topmeli.com&path=/?ed=2080&security=tls&sni=a.topmeli.com&type=ws#a.topmeli.com | WebSocket [#LSO - #LinSpisokObhod]
vless://13326c24-9eaf-4760-b6e2-fddae3f33395@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=/xhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2,http/1.1#top2197697635.mwscdn.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://2cf72967-0491-4ce6-b475-bfd3cc11b872@46.254.17.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-1.legendary.ac&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#wl-1-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.214.20.80:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.128.37.116:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.okcdn.ru#st.okcdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://4df3b8f2-c799-476e-9046-698054d220bc@185.215.234.175:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=a.topmeli.com&path=/?ed=2080&security=tls&sni=a.topmeli.com&type=ws#a.topmeli.com | WebSocket [#LSO - #LinSpisokObhod]
vless://7937bd2c-b783-45a2-8674-9f825ecb0b7c@79.174.91.100:2445?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=akashi.vk-portal.net#akashi.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://26acf8b2-0ee2-45ae-a1e3-a99b7948efe1@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://19809c4b-9415-4676-ae82-82b80d5d1e39@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3616c340-24a7-4d1e-87d8-2d7c67a42331@178.154.204.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.nodes.ac&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#wl-4-4.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://26a49124-72b7-4187-a21d-d7b5c29a0bb9@84.201.162.110:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.248:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#unknown | GRPC [#LSO - #LinSpisokObhod]
vless://5a30a4b0-fbf7-4306-abd4-d25b59e70ddc@84.201.162.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0c85f219-7f05-49e0-8ab0-521bace423a7@185.22.235.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.255.169:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://5a9b4eb4-c714-42e7-9ad6-98986f98c952@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.154.30.150:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#sni.latonyamadeline.ndjp.net | WebSocket [#LSO - #LinSpisokObhod]
vless://3a180774-9a33-4742-8ead-5de86cf916f3@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://9421a517-478a-4875-a7a2-9146d31d7bac@51.250.9.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3a180774-9a33-4742-8ead-5de86cf916f3@46.8.209.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&sid=7e2a9d4c5f18b0#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.231:8880?mode=gun&security=none&encryption=none&type=grpc#unknown | GRPC [#LSO - #LinSpisokObhod]
vless://d29d5564-2599-467b-b63f-4c94a06bcb32@185.73.112.42:8080?security=none&type=ws&host=myket.ir&path=/swag#unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://0378bc14-36ed-47ac-a8f6-578be84f63ce@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@94.247.142.245:2096?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#juzibaipiao.5112233.xyz | WebSocket [#LSO - #LinSpisokObhod]
vmess://eyJhZGQiOiIxODUuMTA0LjE4OS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiaW1kYi5jb20iLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZVx1MDAzZDI1NjAiLCJwb3J0IjoiODAiLCJwcyI6IvCfh7nwn4e3VE0gKEBBemFyYmF5amFiMSkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess#185.104.189.38 | unknown [#LSO - #LinSpisokObhod]
vless://2ca90259-168f-4a92-9387-72967af330dc@185.91.54.208:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://50c073ed-53af-4b00-ad03-696e75de7fbf@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=/#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@185.76.242.187:8443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#www.google.com | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.19.4.246:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://1a994bba-bc5b-4ad4-a1b5-0d0464e0bba5@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=/#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&headerType=none#cluster-russia-1.firstvideocdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://34e713a7-777d-491f-be44-9413c44a6ba9@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.252.85:2053?encryption=none&security=tls&sni=sni.111000.dns.army&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#sni.111000.dns.army | WebSocket [#LSO - #LinSpisokObhod]
vless://55419334-5248-4f27-9ab0-38e0713196de@158.160.233.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-3.nodes.ac&pbk=m5iF8IAFKw52ODQqdBE4fycHj5bAm6zTmnG3P7Mn2G8&sid=d8d3d1d87555e842#wl-3-3.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://5527a375-f68f-4e1a-b8c6-e90ee5104cac@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=/#www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://404b057c-3b66-407e-b465-240893bc9337@51.250.88.69:51109?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e64372e-a279-45cd-9e0a-0037b9dedcc4@46.8.209.137:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=W6jPY5DwuDCO0jnOihOx8n0SbnfxdpT4Lt1NTlmBiUI&sid=7fd96d3113651c6a#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://25e33a32-161c-467a-ac1c-a629974f3c69@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=9962b03c99a36659&sni=ads.x5.ru#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://239d8add-a997-405d-b439-f748ae30a576@37.143.14.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=c31f9a0e7d4b52#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.209.34:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://5d68d508-aad5-4061-9791-13bca5c2e92a@178.154.204.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-3.nodes.ac&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10#wl-4-3.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://2f59a55f-30b7-47b2-baf5-9646e8a2f68e@84.201.161.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#id.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://ba74833c-8c0f-4dcd-8cbc-13e3c32d3765@185.236.233.111:2053?sni=ftp.debian.org#ftp.debian.org | unknown [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.105.118.126:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://487b3997-0880-4ccb-9618-5a58b166d65d@51.250.21.29:443?security=reality&encryption=none&pbk=-EpY1NH2wsCbSpuExKh3p_zLprdDnvmrHo9McpvBSx8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=a1bc6f81bb21e822&sni=ads.x5.ru&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://801e398f-b5b8-42a8-a387-982967f1900d@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://60656f61-98f5-419f-a67d-ea2b2a356875@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://062de44a-9a88-411e-bf14-1e0cc94fdd28@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4c3fe585-ac09-41df-b284-888818888188@79.141.171.133:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=0rtpNciTfV9TsoEc7Y8lS5LzBUzLppMnRY8bQC_bH3M&sid=aabbccdd&sni=apple.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#apple.com | TCP [#LSO - #LinSpisokObhod]
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&sni=www.apple.com&spx=/#www.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@88.216.68.50:443?allowInsecure=1&sni=wikihow.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#wikihow.com | unknown [#LSO - #LinSpisokObhod]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=ads.x5.ru&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5bfe703f-8c8e-4d3f-a3e1-e7d7097d7f97@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d0fa848-7f46-4d9e-86b6-411a46860261@188.68.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=b20a13bd2db7bbb3&sni=ads.x5.ru#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://145e982e-5be4-4a9a-9d05-8ab3837e2eab@178.250.243.120:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@91.239.23.180:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.k8s.io&fp=safari&pbk=54hbwVG2QOq8hXR77roi2ZrKWPMK3Um3ZnagioywoDk&sid=bdf1e772522d1d5a&spx=%2Fjs%2Fbundle.js&serviceName=xraygrpc#dl.k8s.io | GRPC [#LSO - #LinSpisokObhod]
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.155:443/?type=ws&encryption=none&flow=&path=%2Fhormoz&security=tls#unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://244b3ff2-deb4-474b-8bd7-a8b66ba8f62f@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
vless://dac8b391-b11f-099d-9ef8-ca52316c6e8e@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4b2178b5-a400-47c0-9750-823fe5b255be@62.152.60.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://e315b544-9d16-4a30-b18a-1458fc252f9c@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://280b0656-ea19-4760-af16-a03745af31a0@158.160.145.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://209f4586-c48a-4023-9430-0d86535c3d2d@158.160.210.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.nodes.ac&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#wl-3-2.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://4ecca388-b834-4dc7-a115-f59abacd061d@158.160.243.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
