#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 11:50:36
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.57:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://e1e2d17a-bf8a-420f-8929-bf5801ab2cbb@185.22.235.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=sso.passport.yandex.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 185.22.235.222 | unknown [#LSO - #LinSpisokObhod]
vless://236e1225-1aa0-4de7-a58d-4f4cfd9f33c9@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://e1e2d17a-bf8a-420f-8929-bf5801ab2cbb@84.201.174.157:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=web.max.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 84.201.174.157 | unknown [#LSO - #LinSpisokObhod]
vless://183dabd8-b351-03e8-9862-5d0521c5cede@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://4cb80dd5-a31c-411b-965e-a8e1fe689483@5.188.114.178:443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2F&amp;mode=packet-up&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=randomized&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=9fea04bb0545cac5#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
vless://58ce1cd5-ec2f-4ef0-95bf-30b189e558d6@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://f1eab521-c038-49bc-9e59-822fff5115cf@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://5a7e3ea8-be03-4ca6-9ac7-722ed3d6eb86@5.178.85.225:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&amp;sid=7a1197aa&amp;spx=%2F#Russia | 5.178.85.225 | unknown [#LSO - #LinSpisokObhod]
vless://236e1225-1aa0-4de7-a58d-4f4cfd9f33c9@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://58ce1cd5-ec2f-4ef0-95bf-30b189e558d6@51.250.106.87:443?flow=xtls-rprx-vision#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@185.91.53.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://4cb80dd5-a31c-411b-965e-a8e1fe689483@84.201.177.246:3002?encryption=none#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://236e1225-1aa0-4de7-a58d-4f4cfd9f33c9@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api-maps.yandex.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://5a7e3ea8-be03-4ca6-9ac7-722ed3d6eb86@185.91.54.151:443?encryption=none#Russia | 185.91.54.151 | unknown [#LSO - #LinSpisokObhod]
vless://98b82327-17c4-4330-81bd-1a7c268feb3f@51.250.17.80:443?flow=xtls-rprx-vision#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://05108f14-8ab9-4b57-b249-ad6ea51b4507@195.209.86.193:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fapi%2Fuser&amp;fp=chrome&amp;sni=s46724.cdn.ngenix.net&amp;alpn=h3%2Ch2%2Chttp%2F1.1#Russia | 195.209.86.193 | unknown [#LSO - #LinSpisokObhod]
vless://5a7e3ea8-be03-4ca6-9ac7-722ed3d6eb86@158.160.206.199:443?encryption=none#Russia | 158.160.206.199 | unknown [#LSO - #LinSpisokObhod]
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=www.microsoft.com&amp;fp=firefox&amp;pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&amp;sid=efbd846f848d8d37&amp;flow=xtls-rprx-vision#Russia | 93.92.80.5 | TCP [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@185.91.53.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://5b97d685-90c2-49ef-9fb7-85741f32fbdd@51.250.15.175:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.15.175 | unknown [#LSO - #LinSpisokObhod]
vless://5a7e3ea8-be03-4ca6-9ac7-722ed3d6eb86@5.178.85.225:443?encryption=none#Russia | 5.178.85.225 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://98b82327-17c4-4330-81bd-1a7c268feb3f@51.250.106.87:443?flow=xtls-rprx-vision#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://98b82327-17c4-4330-81bd-1a7c268feb3f@51.250.24.232:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://e1e2d17a-bf8a-420f-8929-bf5801ab2cbb@51.250.66.16:443?flow=xtls-rprx-vision#Russia | 51.250.66.16 | unknown [#LSO - #LinSpisokObhod]
vless://8f12daa1-62ab-4725-98a8-2fe4fe852482@51.250.106.87:443?flow=xtls-rprx-vision#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://8f12daa1-62ab-4725-98a8-2fe4fe852482@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://a2415a12-3f92-4636-9823-9828d3ceb818@185.234.64.112:8443?type=tcp&amp;security=reality&amp;pbk=aVUakfkgsn1t6_Qi4EKwJNmSdkvKP4U542QghhAh-C4&amp;fp=chrome&amp;sni=www.intel.com&amp;sid=40f455#France | 185.234.64.112 | TCP [#LSO - #LinSpisokObhod]
vless://fc91db3d-d096-487e-90fe-e3e6b3b5a2d4@37.9.4.160:443?flow=xtls-rprx-vision#Russia | 37.9.4.160 | unknown [#LSO - #LinSpisokObhod]
vless://0bb5d8c2-31ea-4e3a-bfb1-be4657929410@185.91.53.53:1446?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://5a7e3ea8-be03-4ca6-9ac7-722ed3d6eb86@31.129.42.122:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=api-maps.yandex.ru&amp;pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&amp;sid=11a33a97aa&amp;spx=%2F#Russia | 31.129.42.122 | unknown [#LSO - #LinSpisokObhod]
vless://58ce1cd5-ec2f-4ef0-95bf-30b189e558d6@51.250.24.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://e1e2d17a-bf8a-420f-8929-bf5801ab2cbb@185.22.235.222:443?flow=xtls-rprx-vision#Russia | 185.22.235.222 | unknown [#LSO - #LinSpisokObhod]
vless://be79e15e-5788-494c-a482-3fc67226ff38@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
